D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Common\bin\Release\MMS.Common.dll
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Common\bin\Release\MMS.Common.pdb
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Common\bin\Release\MMS.Core.dll
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Common\bin\Release\System.Web.Mvc.dll
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Common\bin\Release\System.Web.Razor.dll
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Common\bin\Release\System.Web.WebPages.Razor.dll
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Common\bin\Release\System.Web.WebPages.dll
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Common\bin\Release\Microsoft.Web.Infrastructure.dll
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Common\bin\Release\System.Web.WebPages.Deployment.dll
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Common\bin\Release\MMS.Core.pdb
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Common\obj\Release\ENCO.Common.csproj.AssemblyReference.cache
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Common\obj\Release\ENCO.Common.csproj.CoreCompileInputs.cache
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Common\obj\Release\ENCO.Common.csproj.CopyComplete
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Common\obj\Release\MMS.Common.dll
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Common\obj\Release\MMS.Common.pdb
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Common\bin\Release\MMS.Common.dll
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Common\bin\Release\MMS.Common.pdb
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Common\bin\Release\MMS.Core.dll
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Common\bin\Release\System.Web.Mvc.dll
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Common\bin\Release\System.Web.Razor.dll
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Common\bin\Release\System.Web.WebPages.Razor.dll
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Common\bin\Release\System.Web.WebPages.dll
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Common\bin\Release\Microsoft.Web.Infrastructure.dll
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Common\bin\Release\System.Web.WebPages.Deployment.dll
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Common\bin\Release\MMS.Core.pdb
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Common\obj\Release\ENCO.Common.csproj.AssemblyReference.cache
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Common\obj\Release\ENCO.Common.csproj.CoreCompileInputs.cache
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Common\obj\Release\ENCO.Common.csproj.CopyComplete
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Common\obj\Release\MMS.Common.dll
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Common\obj\Release\MMS.Common.pdb
