D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Data\bin\Release\MMS.Data.dll.config
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Data\bin\Release\MMS.Data.dll
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Data\bin\Release\MMS.Data.pdb
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Data\bin\Release\EntityFramework.dll
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Data\bin\Release\EntityFramework.SqlServer.dll
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Data\bin\Release\MMS.Common.dll
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Data\bin\Release\MMS.Core.dll
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Data\bin\Release\System.Web.Mvc.dll
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Data\bin\Release\System.Web.Razor.dll
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Data\bin\Release\System.Web.WebPages.Razor.dll
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Data\bin\Release\System.Web.WebPages.dll
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Data\bin\Release\Microsoft.Web.Infrastructure.dll
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Data\bin\Release\System.Web.WebPages.Deployment.dll
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Data\bin\Release\MMS.Common.pdb
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Data\bin\Release\EntityFramework.xml
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Data\bin\Release\EntityFramework.SqlServer.xml
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Data\bin\Release\MMS.Core.pdb
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Data\obj\Release\ENCO.Data.csproj.AssemblyReference.cache
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Data\obj\Release\ENCO.Data.csproj.CoreCompileInputs.cache
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Data\obj\Release\ENCO.Data.csproj.CopyComplete
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Data\obj\Release\MMS.Data.dll
D:\myENCO solution\POSTGERSQL\Create_Flavors_PostgerSql\MMS.Data\obj\Release\MMS.Data.pdb
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Data\bin\Release\MMS.Data.dll.config
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Data\bin\Release\MMS.Data.dll
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Data\bin\Release\MMS.Data.pdb
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Data\bin\Release\EntityFramework.dll
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Data\bin\Release\EntityFramework.SqlServer.dll
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Data\bin\Release\MMS.Common.dll
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Data\bin\Release\MMS.Core.dll
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Data\bin\Release\System.Web.Mvc.dll
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Data\bin\Release\System.Web.Razor.dll
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Data\bin\Release\System.Web.WebPages.Razor.dll
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Data\bin\Release\System.Web.WebPages.dll
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Data\bin\Release\Microsoft.Web.Infrastructure.dll
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Data\bin\Release\System.Web.WebPages.Deployment.dll
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Data\bin\Release\MMS.Common.pdb
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Data\bin\Release\EntityFramework.xml
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Data\bin\Release\EntityFramework.SqlServer.xml
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Data\bin\Release\MMS.Core.pdb
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Data\obj\Release\ENCO.Data.csproj.AssemblyReference.cache
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Data\obj\Release\ENCO.Data.csproj.CoreCompileInputs.cache
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Data\obj\Release\ENCO.Data.csproj.CopyComplete
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Data\obj\Release\MMS.Data.dll
C:\Users\CIPL1420\Downloads\new screen creative\MMS.Data\obj\Release\MMS.Data.pdb
